PartNumber,SMARTBORDER SKU,ACEDescription,Quantity,QuantityUOM,UnitPrice,GrossWeightKG,NumberOfPackages,PackageUOM,CountryOrigin,SPI,ProductClaimCode,Description,ValueOfGoods,LineMfgCustNo,LineMfgName,LineMfgID,LineMfgAddress1,LineMfgAddress2,LineMfgCity,LineMfgState,LineMfgCountry,LineMfgPostalCode,LineBuyerCustNo,LineBuyerName,LineBuyerUSTaxID,LineBuyerAddress1,LineBuyerAddress2,LineBuyerCity,LineBuyerState,LineBuyerCountry,LineBuyerPostalCode,LineConsigneeCustNo,LineConsigneeName,LineConsigneeUSTaxID,LineConsigneeAddress1,LineConsigneeAddress2,LineConsigneeCity,LineConsigneeState,LineConsigneeCountry,LineConsigneePostalCode,Tariff1Number,Tariff1ProductValue,Tariff1Quantity1,Tariff1Quantity1UOM,Tariff1Quantity2,Tariff1Quantity2UOM,Tariff1Quantity3,Tariff1Quantity3UOM,Tariff2Number,Tariff2ProductValue,Tariff2Quantity1,Tariff2Quantity1UOM,Tariff2Quantity2,Tariff2Quantity2UOM,Tariff2Quantity3,Tariff2Quantity3UOM,Tariff3Number,Tariff3ProductValue,Tariff3Quantity1,Tariff3Quantity1UOM,Tariff3Quantity2,Tariff3Quantity2UOM,Tariff3Quantity3,Tariff3Quantity3UOM,Tariff4Number,Tariff4ProductValue,Tariff4Quantity1,Tariff4Quantity1UOM,Tariff4Quantity2,Tariff4Quantity2UOM,Tariff4Quantity3,Tariff4Quantity3UOM,Tariff5Number,Tariff5ProductValue,Tariff5Quantity1,Tariff5Quantity1UOM,Tariff5Quantity2,Tariff5Quantity2UOM,Tariff5Quantity3,Tariff5Quantity3UOM,Tariff6Number,Tariff6ProductValue,Tariff6Quantity1,Tariff6Quantity1UOM,Tariff6Quantity2,Tariff6Quantity2UOM,Tariff6Quantity3,Tariff6Quantity3UOM
10037,10037,Coffee 10oz (284g) Ground 454 Horse Power Cafe Moulu,,PCS,11.99,,,,XC,S,,COFFEE 10 OZ GROUND 454 HORSE POWER BAG,,,Kicking Horse Coffee,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,0901.21.0035,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10038,10038,Coffee 10oz (284g) Ground Grizzly Claw Cafe Moulu,,PCS,11.99,,,,XC,S,,COFFEE 10 OZ GROUND GRIZZLY CLAW BAG,,,Kicking Horse Coffee,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,0901.21.0035,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10039,10039,Coffee 10oz (284g) Ground Hola Cafe Moulu,,PCS,11.99,,,,XC,S,,COFFEE 10 OZ GROUND HOLA BAG,,,Kicking Horse Coffee,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,0901.21.0035,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10040,10040,Coffee 10oz (284g) Ground Kick Ass Cafe Moulu,,PCS,11.99,,,,XC,S,,COFFEE 10 OZ GROUND KICK ASS BAG,,,Kicking Horse Coffee,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,0901.21.0035,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10041,10041,Coffee 10oz (284g) Ground Smart Ass Cafe Moulu,,PCS,11.99,,,,XC,S,,COFFEE 10 OZ GROUND SMART ASS BAG,,,Kicking Horse Coffee,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,0901.21.0035,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10042,10042,Coffee 10oz (284g) Ground Three Sisters Cafe Moulu,,PCS,11.99,,,,XC,S,,COFFEE 10 OZ GROUND THREE SISTERS BAG,,,Kicking Horse Coffee,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,0901.21.0035,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10043,10043,Coffee 10oz (284g) Whole Bean 454 Horse Power Bag,,PCS,11.99,,,,XC,S,,COFFEE 10 OZ WHOLE BEAN 454 HORSE POWER BAG,,,Kicking Horse Coffee,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,0901.21.0035,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10044,10044,Coffee 10oz (284g) Whole Bean Decaf Bag,,PCS,12.99,,,,XC,S,,COFFEE 10 OZ WHOLE BEAN DECAF BAG,,,Kicking Horse Coffee,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,0901.22.0035,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10045,10045,Coffee 10oz (284g) Whole Bean Grizzly Claw Bag,,PCS,11.99,,,,XC,S,,COFFEE 10 OZ WHOLE BEAN GRIZZLE CLAW BAG,,,Kicking Horse Coffee,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,0901.21.0035,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10046,10046,Coffee 10oz (284g) Whole Bean Kick Ass Bag,,PCS,11.99,,,,XC,S,,COFFEE 10 OZ WHOLE BEAN KICK ASS BAG,,,Kicking Horse Coffee,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,IMS OF WESTERN NY,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,0901.21.0035,,1,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
